LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    80.             1.            0.            0.          0.          0.          1.            0.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            0.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          2.            2.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          2.            2.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          2.            2.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          2.            2.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          2.            2.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          2.            2.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          1.            0.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          1.            0.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          1.            0.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          1.            0.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   220.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   240.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   260.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   280.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   300.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   320.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   340.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   360.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   380.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   400.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   420.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   440.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   460.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   480.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   500.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   520.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   540.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   560.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   580.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   600.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   620.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   640.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   660.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   680.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   700.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   720.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   740.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   760.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   780.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   800.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   820.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   840.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   860.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   880.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   900.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   920.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   940.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   960.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   980.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
LONGITUDINAL PARTICLE DISTRIBUTION IN VERT. STEPS OF   20. G/CM**2 --------------------------------------------
  DEPTH         GAMMAS     POSITRONS     ELECTRONS         MU+         MU-     HADRONS     CHARGED     NUCLEI   CHERENKOV
    20.             0.            0.            0.          0.          0.          1.            1.         0. 0.00000E+00
    40.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
    60.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
    80.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   100.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   120.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   140.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   160.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   180.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
   200.             0.            0.            0.          0.          0.          0.            0.         0. 0.00000E+00
